GPU lock acquired (/tmp/gpu-task.lock)
/home/user/snake-hrl-torchrl/papers/choi2025/train_ppo.py:93: UserWarning: A lambda function was passed to ParallelEnv and will be wrapped in an EnvCreator. This causes the environment to be instantiated in the main process to extract metadata. Consider using functools.partial instead, which is natively serializable and avoids this overhead. To suppress this warning, set the RL_WARNINGS=0 environment variable.
  env = ParallelEnv(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (50000000) is not exactly divisible by frames_per_batch (8192). This means 3968 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:954: UserWarning: frames_per_batch (8192) is not exactly divisible by the number of batched environments (100),  this results in more frames_per_batch per iteration that requested (8200). To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: qifan_wen (qifan_wen-ohio-state-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xy1cuv14
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055/wandb/run-20260323_084226-xy1cuv14
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fixed_follow_target_ppo_lr3e4_100envs
wandb: ⭐️ View project at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication
wandb: 🚀 View run at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication/runs/xy1cuv14
Training follow_target with 50000000 frames
  Device: cuda
  Run directory: output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055
 Training:   0%|          | 0/50000000 [00:00<?, ?it/s] Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]                                                                       Step 8200: actor_loss=0.0059, critic_loss=0.6931, entropy=-0.0494, kl=0.0083
Training:  91%|█████████ | 45272200/50000000 [8:24:13<53:49, 1463.82it/s]Training:  91%|█████████ | 45280400/50000000 [8:24:18<54:11, 1451.52it/s]                                                                         Step 45280400: actor_loss=-0.0121, critic_loss=0.1930, entropy=0.1448, kl=0.0075, reward=9.84, rolling100=9.84
Training:  91%|█████████ | 45280400/50000000 [8:24:18<54:11, 1451.52it/s]Training:  91%|█████████ | 45288600/50000000 [8:24:24<53:39, 1463.58it/s]                                                                         Step 45288600: actor_loss=0.0011, critic_loss=0.1433, entropy=0.1529, kl=0.0045
Training:  91%|█████████ | 45288600/50000000 [8:24:24<53:39, 1463.58it/s]Training:  91%|█████████ | 45296800/50000000 [8:24:29<53:26, 1466.62it/s]                                                                         Step 45296800: actor_loss=0.0005, critic_loss=0.2780, entropy=0.1494, kl=0.0074
Training:  91%|█████████ | 45296800/50000000 [8:24:29<53:26, 1466.62it/s]Training:  91%|█████████ | 45305000/50000000 [8:24:35<53:24, 1465.24it/s]                                                                         Step 45305000: actor_loss=-0.0005, critic_loss=0.1529, entropy=0.1425, kl=0.0060, reward=11.33, rolling100=11.33
Training:  91%|█████████ | 45305000/50000000 [8:24:35<53:24, 1465.24it/s]Training:  91%|█████████ | 45313200/50000000 [8:24:41<53:15, 1466.63it/s]                                                                         Step 45313200: actor_loss=-0.0073, critic_loss=0.0961, entropy=0.1562, kl=0.0054
Training:  91%|█████████ | 45313200/50000000 [8:24:41<53:15, 1466.63it/s]Training:  91%|█████████ | 45321400/50000000 [8:24:46<53:24, 1460.10it/s]                                                                         Step 45321400: actor_loss=-0.0083, critic_loss=0.2068, entropy=0.1485, kl=0.0080, reward=13.54, rolling100=13.54
Training:  91%|█████████ | 45321400/50000000 [8:24:46<53:24, 1460.10it/s]Training:  91%|█████████ | 45329600/50000000 [8:24:52<54:31, 1427.57it/s]                                                                         Step 45329600: actor_loss=-0.0018, critic_loss=0.1828, entropy=0.1553, kl=0.0070
Training:  91%|█████████ | 45329600/50000000 [8:24:52<54:31, 1427.57it/s]Training:  91%|█████████ | 45337800/50000000 [8:24:58<54:02, 1437.63it/s]                                                                         Step 45337800: actor_loss=0.0011, critic_loss=0.1882, entropy=0.1437, kl=0.0052
Training:  91%|█████████ | 45337800/50000000 [8:24:58<54:02, 1437.63it/s]Training:  91%|█████████ | 45346000/50000000 [8:25:04<53:52, 1439.72it/s]                                                                         Step 45346000: actor_loss=-0.0031, critic_loss=0.2736, entropy=0.1441, kl=0.0042, reward=9.54, rolling100=9.54
Training:  91%|█████████ | 45346000/50000000 [8:25:04<53:52, 1439.72it/s]Training:  91%|█████████ | 45354200/50000000 [8:25:09<53:29, 1447.57it/s]                                                                         Step 45354200: actor_loss=-0.0031, critic_loss=0.1661, entropy=0.1564, kl=0.0039
Training:  91%|█████████ | 45354200/50000000 [8:25:09<53:29, 1447.57it/s]Training:  91%|█████████ | 45362400/50000000 [8:25:15<53:52, 1434.47it/s]                                                                         Step 45362400: actor_loss=-0.0119, critic_loss=0.1299, entropy=0.1410, kl=0.0062, reward=18.60, rolling100=18.60
Training:  91%|█████████ | 45362400/50000000 [8:25:15<53:52, 1434.47it/s]Training:  91%|█████████ | 45370600/50000000 [8:25:21<53:08, 1451.86it/s]                                                                         Step 45370600: actor_loss=0.0001, critic_loss=0.2095, entropy=0.1598, kl=0.0063
Training:  91%|█████████ | 45370600/50000000 [8:25:21<53:08, 1451.86it/s]Training:  91%|█████████ | 45378800/50000000 [8:25:26<53:13, 1446.96it/s]                                                                         Step 45378800: actor_loss=-0.0094, critic_loss=0.1596, entropy=0.1422, kl=0.0054
Training:  91%|█████████ | 45378800/50000000 [8:25:26<53:13, 1446.96it/s]Training:  91%|█████████ | 45387000/50000000 [8:25:32<53:47, 1429.36it/s]                                                                         Step 45387000: actor_loss=-0.0084, critic_loss=0.1068, entropy=0.1451, kl=0.0057, reward=18.74, rolling100=18.74
Training:  91%|█████████ | 45387000/50000000 [8:25:32<53:47, 1429.36it/s]Training:  91%|█████████ | 45395200/50000000 [8:25:38<54:10, 1416.45it/s]                                                                         Step 45395200: actor_loss=-0.0112, critic_loss=0.1263, entropy=0.1575, kl=0.0067
Training:  91%|█████████ | 45395200/50000000 [8:25:38<54:10, 1416.45it/s]Training:  91%|█████████ | 45403400/50000000 [8:25:44<55:00, 1392.87it/s]                                                                         Step 45403400: actor_loss=-0.0164, critic_loss=0.1402, entropy=0.1410, kl=0.0054, reward=14.77, rolling100=14.77
Training:  91%|█████████ | 45403400/50000000 [8:25:44<55:00, 1392.87it/s]Training:  91%|█████████ | 45411600/50000000 [8:25:50<55:20, 1381.94it/s]                                                                         Step 45411600: actor_loss=-0.0091, critic_loss=0.3706, entropy=0.1590, kl=0.0059
Training:  91%|█████████ | 45411600/50000000 [8:25:50<55:20, 1381.94it/s]Training:  91%|█████████ | 45419800/50000000 [8:25:56<54:11, 1408.59it/s]                                                                         Step 45419800: actor_loss=-0.0021, critic_loss=0.2290, entropy=0.1442, kl=0.0067
Training:  91%|█████████ | 45419800/50000000 [8:25:56<54:11, 1408.59it/s]Training:  91%|█████████ | 45428000/50000000 [8:26:01<53:49, 1415.58it/s]                                                                         Step 45428000: actor_loss=-0.0025, critic_loss=0.2989, entropy=0.1514, kl=0.0062, reward=14.67, rolling100=14.67
Training:  91%|█████████ | 45428000/50000000 [8:26:01<53:49, 1415.58it/s]Training:  91%|█████████ | 45436200/50000000 [8:26:07<53:44, 1415.33it/s]                                                                         Step 45436200: actor_loss=-0.0103, critic_loss=0.2069, entropy=0.1514, kl=0.0055
Training:  91%|█████████ | 45436200/50000000 [8:26:07<53:44, 1415.33it/s]Training:  91%|█████████ | 45444400/50000000 [8:26:13<53:19, 1423.78it/s]                                                                         Step 45444400: actor_loss=-0.0044, critic_loss=0.1950, entropy=0.1381, kl=0.0047, reward=10.72, rolling100=10.72
Training:  91%|█████████ | 45444400/50000000 [8:26:13<53:19, 1423.78it/s]Training:  91%|█████████ | 45452600/50000000 [8:26:19<53:02, 1428.74it/s]                                                                         Step 45452600: actor_loss=-0.0045, critic_loss=0.2174, entropy=0.1604, kl=0.0052
Training:  91%|█████████ | 45452600/50000000 [8:26:19<53:02, 1428.74it/s]Training:  91%|█████████ | 45460800/50000000 [8:26:25<53:40, 1409.66it/s]                                                                         Step 45460800: actor_loss=-0.0138, critic_loss=0.1764, entropy=0.1477, kl=0.0073, reward=16.84, rolling100=16.84
Training:  91%|█████████ | 45460800/50000000 [8:26:25<53:40, 1409.66it/s]Training:  91%|█████████ | 45469000/50000000 [8:26:30<53:33, 1409.80it/s]                                                                         Step 45469000: actor_loss=-0.0048, critic_loss=0.1021, entropy=0.1476, kl=0.0081
Training:  91%|█████████ | 45469000/50000000 [8:26:30<53:33, 1409.80it/s]Training:  91%|█████████ | 45477200/50000000 [8:26:36<53:34, 1407.16it/s]                                                                         Step 45477200: actor_loss=-0.0125, critic_loss=0.1761, entropy=0.1481, kl=0.0063
Training:  91%|█████████ | 45477200/50000000 [8:26:36<53:34, 1407.16it/s]Training:  91%|█████████ | 45485400/50000000 [8:26:42<53:57, 1394.59it/s]                                                                         Step 45485400: actor_loss=-0.0087, critic_loss=0.1653, entropy=0.1447, kl=0.0076, reward=17.04, rolling100=17.04
Training:  91%|█████████ | 45485400/50000000 [8:26:42<53:57, 1394.59it/s]Training:  91%|█████████ | 45493600/50000000 [8:26:48<53:04, 1415.13it/s]                                                                         Step 45493600: actor_loss=-0.0009, critic_loss=0.1185, entropy=0.1538, kl=0.0035
Training:  91%|█████████ | 45493600/50000000 [8:26:48<53:04, 1415.13it/s]Training:  91%|█████████ | 45501800/50000000 [8:26:54<53:24, 1403.88it/s]                                                                         Step 45501800: actor_loss=-0.0121, critic_loss=0.2347, entropy=0.1469, kl=0.0073, reward=13.65, rolling100=13.65
Training:  91%|█████████ | 45501800/50000000 [8:26:54<53:24, 1403.88it/s]Training:  91%|█████████ | 45510000/50000000 [8:27:00<53:42, 1393.18it/s]                                                                         Step 45510000: actor_loss=-0.0076, critic_loss=0.1844, entropy=0.1566, kl=0.0056
Training:  91%|█████████ | 45510000/50000000 [8:27:00<53:42, 1393.18it/s]Training:  91%|█████████ | 45518200/50000000 [8:27:06<53:23, 1399.12it/s]                                                                         Step 45518200: actor_loss=-0.0093, critic_loss=0.1355, entropy=0.1428, kl=0.0058
Training:  91%|█████████ | 45518200/50000000 [8:27:06<53:23, 1399.12it/s]Training:  91%|█████████ | 45526400/50000000 [8:27:11<52:44, 1413.72it/s]                                                                         Step 45526400: actor_loss=-0.0031, critic_loss=0.1408, entropy=0.1460, kl=0.0054, reward=20.62, rolling100=20.62
Training:  91%|█████████ | 45526400/50000000 [8:27:11<52:44, 1413.72it/s]Training:  91%|█████████ | 45534600/50000000 [8:27:17<52:19, 1422.21it/s]                                                                         Step 45534600: actor_loss=-0.0072, critic_loss=0.1460, entropy=0.1541, kl=0.0071
Training:  91%|█████████ | 45534600/50000000 [8:27:17<52:19, 1422.21it/s]Training:  91%|█████████ | 45542800/50000000 [8:27:23<52:19, 1419.66it/s]                                                                         Step 45542800: actor_loss=-0.0119, critic_loss=0.1390, entropy=0.1438, kl=0.0058, reward=12.68, rolling100=12.68
Training:  91%|█████████ | 45542800/50000000 [8:27:23<52:19, 1419.66it/s]Training:  91%|█████████ | 45551000/50000000 [8:27:29<52:42, 1406.79it/s]                                                                         Step 45551000: actor_loss=-0.0104, critic_loss=0.1262, entropy=0.1569, kl=0.0066
Training:  91%|█████████ | 45551000/50000000 [8:27:29<52:42, 1406.79it/s]Training:  91%|█████████ | 45559200/50000000 [8:27:35<52:59, 1396.62it/s]                                                                         Step 45559200: actor_loss=-0.0134, critic_loss=0.2954, entropy=0.1421, kl=0.0070
Training:  91%|█████████ | 45559200/50000000 [8:27:35<52:59, 1396.62it/s]Training:  91%|█████████ | 45567400/50000000 [8:27:41<52:43, 1401.30it/s]                                                                         Step 45567400: actor_loss=-0.0058, critic_loss=0.6445, entropy=0.1449, kl=0.0072, reward=13.60, rolling100=13.60
Training:  91%|█████████ | 45567400/50000000 [8:27:41<52:43, 1401.30it/s]Training:  91%|█████████ | 45575600/50000000 [8:27:47<53:00, 1390.95it/s]                                                                         Step 45575600: actor_loss=-0.0125, critic_loss=1.3383, entropy=0.1551, kl=0.0067
